SOLD DATE,ADDRESS,CITY,STATE OR PROVINCE,PRICE,LOCATION,LEGAL DESCRIPTION,SQUARE FEET,LOT SIZE,LOT ACREAGE,LATITUDE,LONGITUDE
11/8/2019,CO ,TRINIDAD,CO,"$45,000 ",BIG VIEW ESTATES,BIG VIEW ESTATES -LOT-82- CONT-40.0 ACRS M/L LOCATED IN PT-S2-09-32-64,1742400,1742400,40,,
11/8/2019,CO ,TRINIDAD,CO,"$48,000 ",BIG VIEW ESTATES,BIG VIEW ESTATES LOT-83- CONT-45.343 ACRS M/L LOCATED IN PT-S2S2-09-32-64,1975141,1975141,45.34,,
11/8/2019,CO ,TRINIDAD,CO,"$17,249 ",FISHER PEAK RANCH,FISHER PEAK RANCH FILING NO-2- LOT-M6- CONT-35.23 ACRS M/L (LOCATED IN PT-E2E2-04-33-64),1534619,1534619,35.23,37.20092758,-104.5605811
11/21/2019,"5555 SQUAW CRK  TRINIDAD, CO 81082 ",TRINIDAD,CO,"$43,500 ",SANTA FE TRAIL (OAK),SANTA FE TRAIL RANCH UNIT-3- (OAK PARK) LOT-B12- CONT-35.20 ACRS M/L (LOCATED IN TWP-34- RNG-64),1533312,1533312,35.2,37.0687952,-104.5745552
12/3/2019,"7888 CEDAR WAY  TRINIDAD, CO 81082 ",TRINIDAD,CO,"$50,000 ",SANTA FE TRAIL (OAK),SANTA FE TRAIL RANCH UNIT-2- (OAK PARK) LOT-50- CONT-35.001 ACRS M/L (LOCATED IN TWP-34- RNG-64),1524600,1524600,35,37.09617325,-104.5654575
12/11/2019,CO ,TRINIDAD,CO,"$59,900 ",PICKETWIRE RANCH,PICKETWIRE RANCH FILING NO-5- LOT-15- CONT-46.77 ACRS M/L AKA N2SWSE-N2SESE-36-32-65,2037301,2037301,46.77,37.21023249,-104.6176653
12/23/2019,CO ,TRINIDAD,CO,"$30,000 ",LDS,L D S 33-32-65 NWSE- CONT-40.0 ACRS M/L,1742400,1742400,40,37.21292532,-104.6750998
1/30/2020,"35002 RATON OVERLOOK  TRINIDAD, CO 81082 ",TRINIDAD,CO,"$13,000 ",SANTA FE TRAIL (OAK),SANTA FE TRAIL RANCH UNIT-1- (OAK PARK) LOT-8- CONT-35.107 ACRS M/L (LOCATED IN PT-14-34-64),1529261,1529261,35.11,37.08067583,-104.5253301
2/10/2020,CO ,TRINIDAD,CO,"$35,000 ",TIMBER CANYON,TIMBER CANYON TRACT-170- CONT-40.0 ACRS M/L (AKA SWSW-05-32-64),1742400,1742400,40,37.28234556,-104.5917608
3/4/2020,"34075 TIMBER PARK DR  TRINIDAD, CO 81082 ",TRINIDAD,CO,"$84,000 ",SANTA FE TRAIL (OAK),SANTA FE TRAIL RANCH UNIT-8- (OAK PARK) LOT-E20- CONT-35.34 ACRS M/L PROPERTY ADDRESS FOR ABOVE 34075 TIMBER PARK DR (LOCATED IN TWP-35- RNG-64),1539410,1539410,35.34,36.99650742,-104.5401854
